41.8179853,-6.7504943.json
41.8182888,12.9316628.json
41.8184784,-6.7525362.json
41.8220985,12.4710852.json
41.822817,23.5660419.json
41.8233942,-5.9660011.json
41.8251675,12.874109.json
41.8254973,-3.4893002.json
41.8292141,-3.0656677.json
41.830146,-7.0116491.json
41.8301474,12.4764413.json
41.8301571,0.5746502.json
41.8307798,-7.7844753.json
41.8311586,13.0165227.json
41.8331427,15.5740449.json
41.8339093,12.8868556.json
41.8343779,12.8868718.json
41.8351229,-1.5267435.json
41.8357737,12.4281808.json
41.8363007,12.8856271.json
41.8365107,12.8798567.json
41.8390222,12.8877681.json
41.8392209,12.8881213.json
41.8392296,12.5152706.json
41.8395526,-3.3491794.json
41.8407849,23.4818133.json
41.8408806,12.8283552.json
41.8409143,12.8291147.json
41.8424102,-8.4214355.json
41.8424738,23.4831915.json
41.8427383,-8.422167.json
41.8473861,2.3891345.json
41.8474657,1.0419505.json
41.8483577,0.29592.json
41.8486143,-3.159532.json
41.8494425,2.2293155.json
41.8516089,-8.4256859.json
41.8524543,3.1314959.json
41.8537269,12.6348934.json
41.8538861,-1.9258899.json
41.8543882,12.4371628.json
41.8569515,12.474083.json
41.8573448,12.4852176.json
41.8574447,12.4764858.json
41.8582207,12.201444.json
41.8587168,12.6318335.json
41.8587992,12.6206651.json
41.8593954,-3.3886526.json
41.8596351,12.4908465.json
41.8597224,12.6441076.json
41.8597672,12.5510157.json
41.8601087,12.6108456.json
41.8620177,-5.414353.json
41.8624143,12.684269.json
41.8635738,12.5463981.json
41.8659256,2.6591635.json
41.8668286,12.4543997.json
41.8669283,12.5311639.json
41.866933,-1.3168277.json
41.8674904,12.5882558.json
41.8679126,12.460659.json
41.8679375,12.5904366.json
41.8683167,12.4505883.json
41.8697604,-6.4477077.json
41.8700983,12.5936522.json
41.8746159,12.4863999.json
41.8748667,12.456245.json
41.8776857,12.5298555.json
41.8791344,12.618805.json
41.8815579,12.5433497.json
41.8826272,12.4632412.json
41.8831377,12.976583.json
41.8851918,12.4980921.json
41.8859361,12.4709915.json
41.8860224,12.5147031.json
41.8874514,12.4962176.json
41.8878864,2.7398871.json
41.8888652,2.7477018.json
41.8907365,12.4780693.json
41.8910515,23.4680525.json
41.8914322,23.4683585.json
41.892491,12.5027604.json
41.8960941,-6.0789581.json
41.8960975,1.0468873.json
41.8961081,12.4602073.json
41.8978263,12.4375059.json
41.8991918,-3.2636623.json
41.901164,12.4248856.json
41.90155,12.4293134.json
41.9017673,2.2844858.json
41.9031964,-8.8642884.json
41.9042571,12.5111179.json
41.9075099,12.5139035.json
41.9081631,12.447999.json
41.9084094,-3.6965783.json
41.9084519,12.5137459.json
41.9102486,12.4700779.json
41.9122261,12.4522109.json
41.9126643,3.164845.json
41.9127673,0.1892783.json
41.9128456,-8.5649207.json
41.9140503,8.7286344.json
41.9148468,1.6806808.json
41.9148504,12.4271107.json
41.9153673,12.5172838.json
41.9161999,12.5231498.json
41.9163336,12.4142709.json
41.9177348,-3.3036671.json
41.918589,12.4214675.json
41.9189166,12.5382256.json
41.9206517,12.4150526.json
41.9209209,-5.7806986.json
41.923073,8.7308335.json
41.9238898,-1.2567763.json
41.9243311,12.4878259.json
41.9244238,12.54221.json
41.9249363,12.5113289.json
41.9272926,2.2506142.json
41.9278357,12.4502706.json
41.927874,12.4301188.json
41.9283584,12.5235667.json
41.9286315,12.4305345.json
41.928946,12.4272707.json
41.9305036,12.5141645.json
41.9311346,2.2606053.json
41.9314352,12.4266147.json
41.9319522,25.5663018.json
41.9322255,13.0862424.json
41.9334572,25.562932.json
41.9341152,-2.8813684.json
41.9344945,-8.8359389.json
41.9345991,2.2559247.json
41.9347899,2.2558282.json
41.9348548,2.2559309.json
41.9350447,9.1549074.json
41.9363975,-3.0422257.json
41.9372059,25.5653265.json
41.9373497,2.260719.json
41.9388677,25.5608044.json
41.93943,12.4767329.json
41.9396243,2.7628298.json
41.9401444,12.4191908.json
41.9412801,-8.7387999.json
41.9447426,-8.7434671.json
41.9447764,-8.0369403.json
41.9493389,12.4131273.json
41.9509871,2.797928.json
41.9519383,12.4740636.json
41.9544433,3.2067112.json
41.9579123,13.5375148.json
41.9585429,-2.9860352.json
41.958808,13.5284561.json
41.9599035,12.8017974.json
41.9612692,13.524819.json
41.9617244,-3.4155936.json
41.9641582,12.4501977.json
41.9647324,12.4523497.json
41.9657846,12.5982714.json
41.9695459,12.0806217.json
41.9699433,2.7861883.json
41.9718124,2.8053245.json
41.972247,2.8275581.json
41.9723303,1.8777714.json
41.9724244,2.841067.json
41.9736865,-3.479726.json
41.9743568,-6.9103982.json
41.9792484,-3.0418708.json
41.9814604,12.4721865.json
41.9816855,12.5635244.json
41.9831195,2.8119503.json
41.9833014,8.7956653.json
41.9849559,-3.8546035.json
41.9865292,-5.9218568.json
41.9887516,-3.7661348.json
41.9891092,12.4915529.json
41.9893819,14.9914669.json
41.9896695,-8.7367649.json
41.9900951,-5.6029201.json
41.9902751,3.1098334.json
41.9934182,1.5167461.json
41.993922,-4.5079229.json
41.9942649,-6.0320106.json
41.9961857,2.8042796.json
41.9970474,-4.5207771.json
41.9980165,-7.7528931.json
41.9982129,2.819705.json
41.9983729,-5.7125374.json
41.9985835,-6.1226237.json
42.0008471,-4.5507201.json
42.0011697,-4.5225427.json
42.0013429,-4.5405622.json
42.0014313,2.2870221.json
42.0021505,-5.5466646.json
42.0024968,-5.6754512.json
42.0060471,-5.6815897.json
42.0066269,-4.5270577.json
42.0090203,2.0318124.json
42.0102578,8.8678239.json
42.0116019,3.188827.json
42.012709,1.8427005.json
42.0128791,12.0242031.json
42.0132422,24.8666109.json
42.0141528,-4.5338303.json
42.0156341,2.2347722.json
42.0157689,-4.5403555.json
42.0158469,2.8167539.json
42.0159625,-0.7601858.json
42.0166244,24.8796103.json
42.0178091,-3.2866034.json
42.0203614,-3.2792789.json
42.020847,-7.6115534.json
42.0211702,-3.7551844.json
42.0242362,-3.7540864.json
42.0254256,23.0940217.json
42.0257756,23.0919877.json
42.0259576,23.0917638.json
42.0269948,2.8875923.json
42.029937,23.9938604.json
42.0320871,11.8507842.json
42.0329527,11.8502907.json
42.0336937,-3.6533535.json
42.0340375,0.1106033.json
42.0375877,3.1266792.json
42.0392062,24.3110654.json
42.0409953,-1.626271.json
42.0412204,-0.5819442.json
42.0433278,-4.9111966.json
42.0444536,12.3022279.json
42.0451893,-4.9140666.json
42.0452293,-6.072445.json
42.0465466,2.941804.json
42.0486593,-3.7426505.json
42.0490186,-8.6444709.json
42.0519734,25.5876437.json
42.0537471,13.4282995.json
42.0537588,13.4270008.json
42.0539592,-6.6280433.json
42.0549474,2.5441417.json
42.0596845,-7.1254429.json
42.0617953,12.5967624.json
42.0632869,2.6144731.json
42.0696556,-3.4270063.json
42.0697178,-8.4863978.json
42.0703782,2.9535208.json
42.0718443,13.2555772.json
42.0723713,13.9116572.json
42.0735774,-6.0113796.json
42.0807183,13.590431.json
42.0809985,12.3988279.json
42.0819817,-8.501757.json
42.0830511,-1.805565.json
42.0831112,-4.2067348.json
42.0833257,-5.8048648.json
42.0848646,-6.5926878.json
42.0848993,2.98539.json
42.0876773,14.215468.json
42.0885417,14.2160222.json
42.0961717,-7.9513314.json
42.0965442,12.1704662.json
42.0990318,11.8102914.json
42.1038147,2.776934.json
42.1043606,-5.7352258.json
42.1056424,-3.7645615.json
42.1059377,-8.282017.json
42.1068951,1.8521968.json
42.1094937,12.1806193.json
42.1108321,-0.4570649.json
42.111287,-8.7624429.json
42.1147898,2.7610995.json
42.1149223,-8.8009636.json
42.1157591,-1.7925822.json
42.116166,2.4535066.json
42.1165696,-3.0828036.json
42.1172604,-6.3952224.json
42.118294,-6.6719049.json
42.1185622,-8.8541308.json
42.1186368,14.7098562.json
42.1198913,-3.4285029.json
42.1217432,24.7494757.json
42.13047,24.7143654.json
42.1305757,24.7460625.json
42.1306589,24.7508499.json
42.1318367,-0.4211915.json
42.1321695,24.7932408.json
42.1334485,-0.3543471.json
42.1337219,-0.3548266.json
42.1349529,24.7091242.json
42.1352905,-3.344588.json
42.136004,24.7108546.json
42.1363392,24.7430412.json
42.136377,1.5875034.json
42.1366564,24.7104656.json
42.1373027,24.7562809.json
42.1374998,24.7677595.json
42.1376559,1.590132.json
42.1377194,24.7152793.json
42.1383021,24.7371062.json
42.1384007,24.739566.json
42.1386642,24.739922.json
42.1389499,-6.6957476.json
42.1389678,24.7095088.json
42.1391461,-0.4180341.json
42.1392462,24.7393813.json
42.1393065,-8.7901995.json
42.1397087,24.7364568.json
42.139921,24.7405961.json
42.1403362,24.7467547.json
42.1406051,24.7352158.json
42.1411699,-0.4133947.json
42.1412139,25.8586284.json
42.1412993,25.8585102.json
42.1415375,-0.4172489.json
42.1422494,-0.4019396.json
42.1480596,24.760916.json
42.1492069,-4.6934932.json
42.1496372,24.4157626.json
42.150127,26.8114369.json
42.150667,-7.9567663.json
42.1507577,-0.4135582.json
42.1530411,13.6788842.json
42.1539677,24.7561235.json
42.1553628,-7.9538752.json
42.1577159,24.3124785.json
42.1586303,2.9090211.json
42.1612199,-7.6100801.json
42.1666739,27.8444058.json
42.1679799,24.7480042.json
42.1691595,24.7458565.json
42.1720968,-3.708817.json
42.1737851,-8.4954319.json
42.1763468,2.4816477.json
42.1774474,26.5807519.json
42.1781752,13.8350145.json
42.1784586,-1.7528549.json
42.1792136,-8.5072421.json
42.1807466,-3.7750607.json
42.1822315,24.8642757.json
42.1874798,-7.8034074.json
42.1896558,-3.6431362.json
42.189865,24.3328015.json
42.1915154,0.3405723.json
42.1935586,-4.2925332.json
42.1957516,-1.6308483.json
42.1966172,-8.1058949.json
42.1979861,2.193042.json
42.1981154,0.3411158.json
42.1983047,25.3288484.json
42.1987229,24.3307886.json
42.2002817,25.327816.json
42.2006038,14.2180114.json
42.2015091,24.3375001.json
42.2031315,1.8178126.json
42.2037501,25.3423049.json
42.2045327,-3.9861833.json
42.2054232,-8.6629778.json
42.2059292,-8.1705371.json
42.2067551,-7.7366362.json
42.2099771,13.518453.json
42.2100279,-8.7594546.json
42.2118073,-8.7430241.json
42.211934,-3.5376673.json
42.2141841,-2.0048317.json
42.214777,-8.6822241.json
42.2209481,2.1690112.json
42.2229756,2.1665251.json
42.2240372,2.862993.json
42.2276769,-8.6747468.json
42.2276981,-3.5987078.json
42.2291161,-8.7091707.json
42.2295792,1.8770156.json
42.2295916,-8.7225528.json
42.2298017,14.3960241.json
42.2298509,-8.7029703.json
42.2302681,-8.7156799.json
42.2305295,-8.7196344.json
42.2338811,-8.7166623.json
42.2345074,-8.4547416.json
42.2345175,-8.7085942.json
42.2347338,2.9652308.json
42.238692,-8.7259461.json
42.2424226,3.040715.json
42.2473185,-8.6996112.json
42.2475753,0.9663803.json
42.2481098,3.1184622.json
42.2523537,-8.6919822.json
42.2533702,-8.136156.json
42.2579355,2.9680053.json
42.2581234,-3.6850775.json
42.2586835,3.0789772.json
42.258688,26.6274623.json
42.2588571,12.1720946.json
42.2589705,25.3296981.json
42.2592052,-3.6974419.json
42.2620876,2.9615793.json
42.2641532,8.7090934.json
42.2647897,-3.751387.json
42.2660585,-8.7800879.json
42.2684575,2.9525052.json
42.2686254,2.9591175.json
42.2692292,-3.7332401.json
42.2705904,12.6870417.json
42.2804807,22.6999253.json
42.2811936,22.6919979.json
42.2829934,-4.1012947.json
42.2842793,-8.6838733.json
42.2848052,-8.7342378.json
42.2873226,25.9226854.json
42.2888042,24.9542706.json
42.2899572,12.4210978.json
42.2911406,-8.6124961.json
42.2926392,12.2111995.json
42.2927025,25.9443754.json
42.2937028,-8.5322011.json
42.2943677,-5.5127558.json
42.2949423,-8.1407274.json
42.2955044,14.4447496.json
42.3004299,-3.6665034.json
42.3019064,-3.7394001.json
42.3019181,9.154168.json
42.3067138,-5.9076602.json
42.3068454,-5.907466.json
42.307827,-1.8954871.json
42.3081232,-1.8965116.json
42.3089608,-1.8968635.json
42.3091316,-8.6105733.json
42.3099835,3.0135198.json
42.3101636,25.6728534.json
42.3111908,-3.8236152.json
42.3125891,-1.9799596.json
42.3138182,2.3722852.json
42.3143817,-3.5852708.json
42.3149086,-1.9802842.json
42.3211852,-7.8605328.json
42.3216516,13.4642744.json
42.3218708,13.5460987.json
42.324697,-7.8595439.json
42.327103,-3.0124142.json
42.3308751,-7.8715691.json
42.3315931,12.0850939.json
42.3322948,-8.6073024.json
42.332919,-2.0666212.json
42.3335677,-3.7019809.json
42.3388936,-1.8050496.json
42.3389059,-3.7180661.json
42.3391576,-3.7113819.json
42.3402837,-3.7116505.json
42.3405709,-3.6929577.json
42.3418826,-7.8666095.json
42.3435676,14.1657313.json
42.3439635,-7.8661171.json
42.3442997,-3.6835349.json
42.3449959,-3.7786723.json
42.3454796,-3.4856658.json
42.3459721,3.0633894.json
42.3483282,25.0770359.json
42.3486334,-5.8676645.json
42.3506048,-7.8748076.json
42.3516342,14.3890967.json
42.3518327,14.173538.json
42.3530273,-3.6673669.json
42.3544134,-3.6764918.json
42.3557489,25.8373469.json
42.3570974,13.404754.json
42.3586956,14.0674803.json
42.3587936,-8.6391442.json
42.3602933,-3.7723785.json
42.3606981,-3.6919497.json
42.3632329,-4.0046142.json
42.3633647,-3.6835166.json
42.3633911,-3.6667064.json
42.3645501,3.150198.json
42.365552,14.1501279.json
42.3670732,-2.6558121.json
42.3704012,2.9819299.json
42.3705737,1.7779551.json
42.3710904,27.7078961.json
42.3712827,12.4917659.json
42.3762786,13.2953683.json
42.3797246,14.1878767.json
42.3860809,-7.1273023.json
42.3867859,26.8181364.json
42.3895167,-5.8468323.json
42.390426,-8.7007987.json
42.3933671,-7.1113284.json
42.3952429,12.1222508.json
42.4006557,14.0521754.json
42.403238,-4.9226229.json
42.4036367,3.1512532.json
42.4037775,-4.2481886.json
42.40743,25.3451851.json
42.4078534,-4.365361.json
42.4093692,1.1282554.json
42.4096365,12.1090775.json
42.4101703,-3.7144842.json
42.4103982,25.591128.json
42.4155877,2.8740238.json
42.4169595,-6.9950413.json
42.4172417,-6.9917452.json
42.4173288,-4.0431294.json
42.4188525,-2.7319678.json
42.4205541,25.2386977.json
42.4226607,-2.0809676.json
42.4234572,25.6354232.json
42.4234864,-5.2189283.json
42.4236684,-5.7364901.json
42.4236829,12.9059537.json
42.4237954,25.6279229.json
42.4242758,25.6352294.json
42.4246358,14.2746006.json
42.4248422,-8.6536102.json
42.4250319,25.6174232.json
42.4259093,25.6135716.json
42.4273047,25.6201709.json
42.4277707,-8.6372844.json
42.4286066,25.6269363.json
42.4287488,25.6387644.json
42.4294011,-8.6150643.json
42.4297975,-2.4592576.json
42.4305161,25.6263868.json
42.430868,-5.3690952.json
42.4311039,25.6330486.json
42.4314563,-8.6493216.json
42.4322259,1.9263438.json
42.4331703,-8.6476367.json
42.4331827,-8.6618675.json
42.4356099,25.6114744.json
42.4371277,-2.4485653.json
42.4378523,25.6279188.json
42.4413636,-5.7905953.json
42.4414979,2.0298131.json
42.4443543,1.9295898.json
42.444671,-2.1974522.json
42.4472111,11.2355769.json
42.4472744,9.506895.json
42.4491867,-8.6220531.json
42.4499498,-2.4565574.json
42.4502991,-2.4570754.json
42.4514233,-2.4277188.json
42.4515818,-2.4251727.json
42.452327,-2.4240441.json
42.4549484,-2.4353153.json
42.4565237,-3.7252157.json
42.4581828,3.1599891.json
42.459023,-2.4613536.json
42.4591838,-3.1731741.json
42.4592304,-2.458977.json
42.4596008,-2.4429303.json
42.4596179,-2.4429234.json
42.4597988,13.9218644.json
42.4617578,-7.5829455.json
42.4620525,-6.0617603.json
42.4624656,-2.4305597.json
42.4627678,24.1316548.json
42.4635694,27.420153.json
42.4650366,14.1989789.json
42.4654698,-2.4624584.json
42.4661423,-7.2878034.json
42.4666098,-2.4321728.json
42.4671508,-8.2727289.json
42.4678035,-4.0166138.json
42.4687368,-2.4424943.json
42.4740948,-7.2691327.json
42.4752323,-7.9840643.json
42.4794904,24.8192893.json
42.4798615,26.5000971.json
42.4809891,3.1289458.json
42.4839767,26.4963691.json
42.4859759,2.7477431.json
42.4862859,26.0116023.json
42.4875285,26.5147807.json
42.4888803,3.1280335.json
42.4909118,2.7538273.json
42.490992,-8.8624471.json
42.4912247,27.4701922.json
42.4925133,27.4641505.json
42.4925838,24.1864516.json
42.4962829,-1.216147.json
42.4990067,-3.6451291.json
42.4996627,9.4662971.json
42.4999492,-8.0071822.json
42.5003425,27.4746454.json
42.5007235,27.4769221.json
42.50123,27.4750003.json
42.501558,27.4763259.json
42.5037405,-5.8934661.json
42.5051211,24.3237579.json
42.5052003,24.3233485.json
42.5053144,24.3227441.json
42.5076556,27.4680902.json
42.5093178,8.8573032.json
42.511882,27.4580371.json
42.5124648,27.4668899.json
42.5140303,27.4648539.json
42.5141169,27.474304.json
42.5142277,-4.0103206.json
42.5154443,-0.3623433.json
42.5157386,-0.3625639.json
42.5183654,27.4653335.json
42.519816,14.1114848.json
42.5205034,27.4442398.json
42.5215794,-4.7368824.json
42.5226843,-1.6778988.json
42.5230045,-2.407925.json
42.5237801,-7.5140663.json
42.5258253,-4.1745412.json
42.527349,-7.5061648.json
42.5275944,27.4679489.json
42.5290922,2.2483003.json
42.5306169,-2.6785657.json
42.5325572,-8.3924716.json
42.5336585,-1.6744325.json
42.5348892,11.92518.json
42.5366564,12.0311869.json
42.5393991,24.8394227.json
42.5405885,-4.2085904.json
42.541252,25.4484959.json
42.5433531,22.9590605.json
42.5460332,-2.6660714.json
42.5491318,8.7655602.json
42.5514607,-3.322211.json
42.5520871,-2.5842605.json
42.5539323,-6.6116437.json
42.5541397,-8.9886204.json
42.5555382,12.6577011.json
42.5575281,-6.6217837.json
42.5579677,-6.4996144.json
42.5593007,12.4115973.json
42.5604865,25.4151622.json
42.5622304,-2.5124444.json
42.5627471,27.6376641.json
42.5635166,9.4416982.json
42.5635441,27.6384825.json
42.5644365,-2.7588015.json
42.5671423,-2.431209.json
42.5693059,-2.8464152.json
42.5726651,25.1827112.json
42.5729499,25.5436462.json
42.5738813,-6.6446671.json
42.5747694,-8.7257024.json
42.5761718,-2.638033.json
42.5764672,-5.5441939.json
42.5779199,13.9853971.json
42.5792908,-4.1757403.json
42.5810048,23.4267325.json
42.5820549,-0.5373112.json
42.5822044,23.2917447.json
42.5839162,-8.9575579.json
42.5859987,-7.6416376.json
42.586464,-6.3354477.json
42.5875322,-6.6000785.json
42.5876998,-2.9623001.json
42.5882801,25.8147453.json
42.5889829,-5.5650092.json
42.5895351,-7.1974992.json
42.5902323,-5.5722461.json
42.594326,-8.9998163.json
42.5951592,-8.7632316.json
42.595551,-4.3348292.json
42.5966307,23.1112708.json
42.5967489,25.2050212.json
42.5978597,23.235292.json
42.5993875,-5.580319.json
42.5995348,-8.9386661.json
42.6002368,-5.5670322.json
42.600657,2.9719362.json
42.6007698,-6.6811512.json
42.6042181,-8.6414399.json
42.6064292,-5.5948137.json
42.606815,2.401934.json
42.6088085,-7.765177.json
42.6089136,25.5446831.json
42.6092961,-5.5643907.json
42.6104129,24.9793264.json
42.6109492,27.3915787.json
42.6124109,23.0362656.json
42.6124422,-2.1005344.json
42.6130401,23.3145609.json
42.6164116,2.4276813.json
42.6165876,2.427957.json
42.6167069,2.4169552.json
42.616716,2.4232.json
42.617115,2.417528.json
42.6174969,2.4223635.json
42.6191489,-0.3040274.json
42.619153,-6.4180766.json
42.6199801,-5.5743089.json
42.6207001,25.3921341.json
42.620899,2.427032.json
42.6217336,25.3877237.json
42.6228352,-5.6173909.json
42.6229974,2.7701405.json
42.62343,2.426675.json
42.6240414,-5.5742573.json
42.6262511,-2.5839497.json
42.6269697,2.4176954.json
42.6280451,23.1989633.json
42.628476,2.7399189.json
42.6300185,2.9473544.json
42.6307108,-0.3274242.json
42.6323043,23.6851123.json
42.6323939,23.3754046.json
42.6324499,23.688803.json
42.6332005,-3.1116795.json
42.6344162,25.2324496.json
42.6347129,-8.8749367.json
42.6358057,-8.8752055.json
42.6365308,23.180096.json
42.6380949,23.3191175.json
42.6396143,-5.594041.json
42.6402491,23.3180721.json
42.6403198,23.3821525.json
42.6415194,24.8072479.json
42.642294,23.334063.json
42.6427216,24.8048457.json
42.6427487,-5.6039272.json
42.6436368,-2.9337458.json
42.644271,11.9856954.json
42.6450578,24.799091.json
42.6476032,18.0936937.json
42.6490378,18.0766844.json
42.6502385,26.9945433.json
42.6503367,18.0765839.json
42.6520259,-1.3087998.json
42.6534097,27.6926245.json
42.6551835,23.3853252.json
42.6553347,25.1978523.json
42.6560928,23.4644526.json
42.6562476,23.3716961.json
42.6568201,23.3200211.json
42.6573926,-5.6045974.json
42.6592567,23.3365026.json
42.6594477,27.7195817.json
42.6595557,23.2548243.json
42.6598916,23.2844253.json
42.6615364,25.7916591.json
42.6617301,23.3594485.json
42.6618231,23.3708836.json
42.6641096,23.2509919.json
42.6647272,23.2962786.json
42.6654924,23.3705371.json
42.6655256,23.3238888.json
42.6658904,23.3109057.json
42.6668882,23.3610856.json
42.6669745,23.3647206.json
42.667225,13.7124845.json
42.6677717,25.4097293.json
42.6679611,27.706838.json
42.6682215,23.3961166.json
42.6688693,2.9015467.json
42.6689262,-2.9903591.json
42.6694308,23.2533691.json
42.6694825,2.8309933.json
42.6696677,-2.3503859.json
42.6727834,23.2827146.json
42.6732858,9.4419506.json
42.6735871,13.7278175.json
42.6743189,23.1863342.json
42.6747252,26.3264341.json
42.6754058,26.3244332.json
42.6762836,23.1919238.json
42.6764657,26.3237824.json
42.6765224,26.324072.json
42.6770603,23.2380614.json
42.6782954,23.3598031.json
42.6789579,23.3113118.json
42.6791919,26.3109433.json
42.6794734,25.5882881.json
42.6796272,23.3648948.json
42.6803543,9.4277025.json
42.6804785,23.3096557.json
42.6812445,23.3023366.json
42.6813993,26.330623.json
42.6815963,26.3233052.json
42.6818692,23.3086383.json
42.6821499,9.4431967.json
42.6821932,23.3092701.json
42.68264,2.9100847.json
42.682641,2.7344924.json
42.6829208,23.2538745.json
42.6831364,-2.8567385.json
42.683208,23.3111531.json
42.683301,-2.9457132.json
42.6833208,23.3071878.json
42.683735,26.3067703.json
42.6838522,23.2998567.json
42.6839952,-2.9419378.json
42.6840196,23.3016798.json
42.684129,-2.0382588.json
42.6851386,23.2464802.json
42.6875929,23.4023378.json
42.688523,23.2740112.json
42.6888992,-8.497416.json
42.68964,2.9348617.json
42.690435,23.3440821.json
42.6912042,2.9348826.json
42.6913578,23.3090829.json
42.6918356,25.3181659.json
42.6924395,26.3434973.json
42.6926039,23.3087315.json
42.6926053,-8.2458391.json
42.6926328,26.3439321.json
42.692746,2.696449.json
42.692747,2.68836.json
42.692796,2.6854.json
42.6935691,23.3637289.json
42.694045,2.7678471.json
42.6951534,2.865243.json
42.6953658,2.8637466.json
42.695688,-6.515332.json
42.6957407,2.8642197.json
42.6962843,2.9156123.json
42.696676,23.3144572.json
42.6967095,23.3145979.json
42.696921,9.4429543.json
42.6979827,2.7374384.json
42.6988574,25.8949671.json
42.6989049,23.3437349.json
42.6989408,23.3271314.json
42.6992655,23.2880145.json
42.700691,9.447136.json
42.7010571,23.3372624.json
42.7014835,3.0348277.json
42.7023853,0.7970658.json
42.7025714,23.3258014.json
42.7028422,24.1691689.json
42.7031026,23.1447434.json
42.7034158,23.3087297.json
42.7064019,23.2858018.json
42.7064241,23.3326195.json
42.706607,23.3179169.json
42.7067077,23.1411535.json
42.7068985,23.3533343.json
42.7080762,23.1485442.json
42.7082584,23.2491306.json
42.7083222,-8.6577979.json
42.7089618,23.1495881.json
42.7093188,23.3196212.json
42.7098543,25.3361453.json
42.7099554,23.1525917.json
42.7100493,23.1499298.json
42.7103459,23.1469167.json
42.710356,23.151594.json
42.7111912,-2.9176653.json
42.7114026,27.759946.json
42.7125595,23.3154139.json
42.7127494,-3.7484871.json
42.7128791,23.3176821.json
42.7130855,23.3109504.json
42.7131232,23.3180024.json
42.7131684,23.3172779.json
42.7131965,23.3163686.json
42.7148366,2.8947111.json
42.7151539,23.2581089.json
42.7155228,13.0145382.json
42.7161567,2.895478.json
42.716348,-7.7600812.json
42.7215095,23.2417361.json
42.7225002,2.8866527.json
42.7230933,2.8474265.json
42.7259962,-6.6589818.json
42.7265508,2.9774208.json
42.7269298,2.8463948.json
42.7273027,-8.3035775.json
42.7285556,2.8761902.json
42.7300143,23.2936228.json
42.7327569,12.7250134.json
42.7332968,-0.3124898.json
42.7359638,-8.6608922.json
42.7377248,23.302916.json
42.7378805,23.5080853.json
42.738571,-2.4461519.json
42.7440613,23.2763136.json
42.7459549,13.9606012.json
42.7525723,-2.3319627.json
42.7535251,-8.3893429.json
42.7575447,-6.5311057.json
42.7616727,23.5602631.json
42.761756,-3.2953733.json
42.7620084,-8.0228009.json
42.7631155,23.2028838.json
42.7682763,-6.6277694.json
42.7685086,2.6548436.json
42.7735117,-9.0578414.json
42.7735596,-0.3289155.json
42.7757196,2.8352953.json
42.7757257,-8.4832758.json
42.7770187,-7.4105857.json
42.7786714,11.1243015.json
42.7815334,23.4997123.json
42.7823825,-7.8885369.json
42.7823961,-5.8040606.json
42.7842196,-8.8902705.json
42.7843742,23.2746672.json
42.7858809,-1.6919646.json
42.7866197,23.5191998.json
42.7887629,-9.0688773.json
42.7898798,13.0956053.json
42.7899171,-4.8490149.json
42.7900882,-1.6180632.json
42.7907639,-4.2588987.json
42.7922937,-3.2674524.json
42.7925396,-7.8372233.json
42.7934822,13.7997184.json
42.7941453,-8.9790595.json
42.7941895,-1.79043.json
42.7954767,23.4472008.json
42.7961121,23.451249.json
42.8002596,-9.1265894.json
42.8016277,-1.6453774.json
42.8017326,23.4217808.json
42.8018678,-5.6287231.json
42.8024989,-1.6850375.json
42.8034562,-3.3905085.json
42.8045257,-5.6286177.json
42.8049517,-1.6634949.json
42.8051924,-3.9445994.json
42.8052635,-1.672899.json
42.8052741,-5.1299796.json
42.8054593,-2.9075077.json
42.8060078,-1.6802333.json
42.8061094,-5.6407224.json
42.8062587,-3.9400424.json
42.8069541,-1.6420846.json
42.8080293,-1.6355361.json
42.8084353,-1.6540435.json
42.8088576,-1.6178594.json
42.8091071,-7.6155915.json
42.8104138,-1.6698057.json
42.8114253,-3.7770087.json
42.8114334,-7.1096167.json
42.8127278,23.2147267.json
42.8130633,-1.6593768.json
42.8135051,-1.596866.json
42.8158186,-1.624674.json
42.8165515,-8.5453722.json
42.8169934,-2.8086923.json
42.8181352,-1.6417794.json
42.8189304,-1.6212955.json
42.820777,-9.0874293.json
42.8215904,-1.6652503.json
42.8222983,-1.5823807.json
42.8250054,-1.6547705.json
42.8261215,-1.6185804.json
42.8265649,-1.6473581.json
42.8273556,-2.7015755.json
42.8273897,-8.5880281.json
42.8282335,23.3691942.json
42.8283762,2.9184923.json
42.8289081,-1.6304438.json
42.829081,-1.6643823.json
42.8320911,-1.5519705.json
42.8330084,-1.6416651.json
42.8336795,11.5889376.json
42.8347589,-3.7933981.json
42.8352284,-1.675126.json
42.8360843,-2.6779746.json
42.8367732,-2.6808296.json
42.8401779,23.9992791.json
42.8442844,-8.9106851.json
42.8442885,25.3146476.json
42.844298,-2.6871227.json
42.8446026,-8.5779399.json
42.8447082,-7.4983091.json
42.8453267,-8.0408861.json
42.8460001,-2.6662209.json
42.8466351,-2.6656744.json
42.8485655,-2.6522537.json
42.8495707,-2.676893.json
42.8501621,-2.6773322.json
42.8504386,13.6182388.json
42.8507457,-2.3907098.json
42.8520614,-2.685918.json
42.8525401,13.6234189.json
42.8541487,23.0324809.json
42.8542082,-2.6589571.json
42.8545324,-2.6926118.json
42.8581688,-2.671608.json
42.8596386,-8.5523618.json
42.8599277,25.3224453.json
42.8603139,-0.9243268.json
42.8623665,-8.5550643.json
42.86258,-4.4941374.json
42.8626663,-2.6943369.json
